## This file contains regular expressions defining tokens and space tokens
## The lines starting with ## are treated as comments and are ignored.
## The lines containing ## as the first non-white-space character sequence preceded
## by some whitespace **are treated as regular lines**.
## Empty lines are ignored as well. Each expression must reside exactly on one line.
## Each line has the following format:

## expression @@ capturing group number @@ annotation name @@ annotation type @@ annotation subtype

## Here, the expression is a regular expression defining the token, 
## capturing group is the standard regular expression capturing group number 
## defining the token position in the matched expression, annotation name is the annotation 
## name that will be assigned to the matched token, annotation type and subtype are values
## of the annotation type and subtype.
## The order of the expressions does not matter. Tokens take precedence over
## SpaceTokens, and the longer spanning tokens take the priority over the included 
## tokens (which are simply discarded)


## Whitespace

\s+		@@ 0 @@ SpaceToken
(?i)\s(ph\.d\.)	@@ 1 @@ Token
(?i)\s(q\.)\s?(day|dayly|daily|month|monthly|months|week|weekly) @@ 1 @@ Token
(?i)\s(q\.)\s?[0-9]{1,2}\s?(hours|days|weeks|months)		 @@ 1 @@ Token

## p.r.n., p.o., etc

(?i)([A-Za-z]{1}\.[A-Za-z]{1}\.[A-Za-z]{1}\.)	@@ 1 @@ Token
(?i)([A-Za-z]{1}\.[A-Za-z]{1}\.)		@@ 1 @@ Token
(?i)\s+([A-Za-z]{1}\.)\s+			@@ 1 @@ Token

## Dates

\s+(\d{1,2}:\d{2})	@@ 1 @@ Token

(?i)\s([0-3]{1}[0-9]{1}/\d{1,2})		@@ 1 @@ Token
(?i)\s([0-9]{1}/\d{1,2})			@@ 1 @@ Token

(?i)\s([0-3]{1}[0-9]{1}/\d{4})			@@ 1 @@ Token
(?i)\s([0-9]{1}/\d{4})				@@ 1 @@ Token

(?i)\s([0-3]?[0-9]{1}/[0-3]?[0-9]{1}/\d{2})	@@ 1 @@ Token
(?i)\s([0-3]?[0-9]{1}/[0-3]?[0-9]{1}/\d{4})	@@ 1 @@ Token

## Same dates but starting with the new line w/o preceding whitespace

(?m)^([0-3]{1}[0-9]{1}/\d{1,2})			@@ 1 @@ Token
(?m)^([0-9]{1}/\d{1,2})				@@ 1 @@ Token
	
(?m)^([0-3]{1}[0-9]{1}/\d{4})			@@ 1 @@ Token
(?m)^([0-9]{1}/\d{4})				@@ 1 @@ Token

(?m)^([0-3]?[0-9]{1}/[0-3]?[0-9]{1}/\d{2})	@@ 1 @@ Token
(?m)^([0-3]?[0-9]{1}/[0-3]?[0-9]{1}/\d{4})	@@ 1 @@ Token



## Special punctuation cases - overrides the punctuation inside of the match

## '30s, '40s, etc
(?i)(\'[2-9][0]s)		@@ 1 @@ Token
(?i)(\'cause)			@@ 1 @@ Token
(?i)(\'em)			@@ 1 @@ Token
(?i)(\'n)			@@ 1 @@ Token
(?i)(\'s)			@@ 1 @@ Token
(?i)(\'t)			@@ 1 @@ Token
(?i)(\'ll)			@@ 1 @@ Token
(?i)(\'d)			@@ 1 @@ Token
(?i)(\'m)			@@ 1 @@ Token
(?i)(\'re)			@@ 1 @@ Token
(?i)(\'til)			@@ 1 @@ Token
(?i)(\'ve)			@@ 1 @@ Token
(?i)(\'n\')			@@ 1 @@ Token
(?i)(c\'mon)			@@ 1 @@ Token
(?i)(o\'clock)			@@ 1 @@ Token
(?i)(ma\'am)			@@ 1 @@ Token
(?i)(n\'t)			@@ 1 @@ Token
